地区,年份,孤儿数
北京,2018,30319.98
北京,2017,28014.94
北京,2016,25669.13
北京,2015,23014.59
北京,2014,21330.83
北京,2013,19800.81
北京,2012,17879.4
北京,2011,16251.93
北京,2010,14113.58
北京,2009,12153.03
天津,2018,18809.64
天津,2017,18549.19
天津,2016,17885.39
天津,2015,16538.19
天津,2014,15726.93
天津,2013,14442.01
天津,2012,12893.88
天津,2011,11307.28
天津,2010,9224.46
天津,2009,7521.85
河北,2018,36010.27
河北,2017,34016.32
河北,2016,32070.45
河北,2015,29806.11
河北,2014,29421.15
河北,2013,28442.95
河北,2012,26575.01
河北,2011,24515.76
河北,2010,20394.26
河北,2009,17235.48
山西,2018,16818.11
山西,2017,15528.42
山西,2016,13050.41
山西,2015,12766.49
山西,2014,12761.49
山西,2013,12665.25
山西,2012,12112.83
山西,2011,11237.55
山西,2010,9200.86
山西,2009,7358.31
内蒙古,2018,17289.22
内蒙古,2017,16096.21
内蒙古,2016,18128.1
内蒙古,2015,17831.51
内蒙古,2014,17770.19
内蒙古,2013,16916.5
内蒙古,2012,15880.58
内蒙古,2011,14359.88
内蒙古,2010,11672
内蒙古,2009,9740.25
辽宁,2018,25315.35
辽宁,2017,23409.24
辽宁,2016,22246.9
辽宁,2015,28669.02
辽宁,2014,28626.58
辽宁,2013,27213.22
辽宁,2012,24846.43
辽宁,2011,22226.7
辽宁,2010,18457.27
辽宁,2009,15212.49
吉林,2018,15074.62
吉林,2017,14944.53
吉林,2016,14776.8
吉林,2015,14063.13
吉林,2014,13803.14
吉林,2013,13046.4
吉林,2012,11939.24
吉林,2011,10568.83
吉林,2010,8667.58
吉林,2009,7278.75
黑龙江,2018,16361.62
黑龙江,2017,15902.68
黑龙江,2016,15386.09
黑龙江,2015,15083.67
黑龙江,2014,15039.38
黑龙江,2013,14454.91
黑龙江,2012,13691.58
黑龙江,2011,12582
黑龙江,2010,10368.6
黑龙江,2009,8587
上海,2018,32679.87
上海,2017,30632.99
上海,2016,28178.65
上海,2015,25123.45
上海,2014,23567.7
上海,2013,21818.15
上海,2012,20181.72
上海,2011,19195.69
上海,2010,17165.98
上海,2009,15046.45
江苏,2018,92595.4
江苏,2017,85869.76
江苏,2016,77388.28
江苏,2015,70116.38
江苏,2014,65088.32
江苏,2013,59753.37
江苏,2012,54058.22
江苏,2011,49110.27
江苏,2010,41425.48
江苏,2009,34457.3
浙江,2018,56197.15
浙江,2017,51768.26
浙江,2016,47251.36
浙江,2015,42886.49
浙江,2014,40173.03
浙江,2013,37756.59
浙江,2012,34665.33
浙江,2011,32318.85
浙江,2010,27722.31
浙江,2009,22990.35
安徽,2018,30006.82
安徽,2017,27018
安徽,2016,24407.62
安徽,2015,22005.63
安徽,2014,20848.75
安徽,2013,19229.34
安徽,2012,17212.05
安徽,2011,15300.65
安徽,2010,12359.33
安徽,2009,10062.82
福建,2018,35804.04
福建,2017,32182.09
福建,2016,28810.58
福建,2015,25979.82
福建,2014,24055.76
福建,2013,21868.49
福建,2012,19701.78
福建,2011,17560.18
福建,2010,14737.12
福建,2009,12236.53
江西,2018,21984.78
江西,2017,20006.31
江西,2016,18499
江西,2015,16723.78
江西,2014,15714.63
江西,2013,14410.19
江西,2012,12948.88
江西,2011,11702.82
江西,2010,9451.26
江西,2009,7655.18
山东,2018,76469.67
山东,2017,72634.15
山东,2016,68024.49
山东,2015,63002.33
山东,2014,59426.59
山东,2013,55230.32
山东,2012,50013.24
山东,2011,45361.85
山东,2010,39169.92
山东,2009,33896.65
河南,2018,48055.86
河南,2017,44552.83
河南,2016,40471.79
河南,2015,37002.16
河南,2014,34938.24
河南,2013,32191.3
河南,2012,29599.31
河南,2011,26931.03
河南,2010,23092.36
河南,2009,19480.46
湖北,2018,39366.55
湖北,2017,35478.09
湖北,2016,32665.38
湖北,2015,29550.19
湖北,2014,27379.22
湖北,2013,24791.83
湖北,2012,22250.45
湖北,2011,19632.26
湖北,2010,15967.61
湖北,2009,12961.1
湖南,2018,36425.78
湖南,2017,33902.96
湖南,2016,31551.37
湖南,2015,28902.21
湖南,2014,27037.32
湖南,2013,24621.67
湖南,2012,22154.23
湖南,2011,19669.56
湖南,2010,16037.96
湖南,2009,13059.69
广东,2018,97277.77
广东,2017,89705.23
广东,2016,80854.91
广东,2015,72812.55
广东,2014,67809.85
广东,2013,62474.79
广东,2012,57067.92
广东,2011,53210.28
广东,2010,46013.06
广东,2009,39482.56
广西,2018,20352.51
广西,2017,18523.26
广西,2016,18317.64
广西,2015,16803.12
广西,2014,15672.89
广西,2013,14449.9
广西,2012,13035.1
广西,2011,11720.87
广西,2010,9569.85
广西,2009,7759.16
海南,2018,4832.05
海南,2017,4462.54
海南,2016,4053.2
海南,2015,3702.76
海南,2014,3500.72
海南,2013,3177.56
海南,2012,2855.54
海南,2011,2522.66
海南,2010,2064.5
海南,2009,1654.21
重庆,2018,20363.19
重庆,2017,19424.73
重庆,2016,17740.59
重庆,2015,15717.27
重庆,2014,14262.6
重庆,2013,12783.26
重庆,2012,11409.6
重庆,2011,10011.37
重庆,2010,7925.58
重庆,2009,6530.01
四川,2018,40678.13
四川,2017,36980.22
四川,2016,32934.54
四川,2015,30053.1
四川,2014,28536.66
四川,2013,26392.07
四川,2012,23872.8
四川,2011,21026.68
四川,2010,17185.48
四川,2009,14151.28
贵州,2018,14806.45
贵州,2017,13540.83
贵州,2016,11776.73
贵州,2015,10502.56
贵州,2014,9266.39
贵州,2013,8086.86
贵州,2012,6852.2
贵州,2011,5701.84
贵州,2010,4602.16
贵州,2009,3912.68
云南,2018,17881.12
云南,2017,16376.34
云南,2016,14788.42
云南,2015,13619.17
云南,2014,12814.59
云南,2013,11832.31
云南,2012,10309.47
云南,2011,8893.12
云南,2010,7224.18
云南,2009,6169.75
西藏,2018,1477.63
西藏,2017,1310.92
西藏,2016,1151.41
西藏,2015,1026.39
西藏,2014,920.83
西藏,2013,815.67
西藏,2012,701.03
西藏,2011,605.83
西藏,2010,507.46
西藏,2009,441.36
陕西,2018,24438.32
陕西,2017,21898.81
陕西,2016,19399.59
陕西,2015,18021.86
陕西,2014,17689.94
陕西,2013,16205.45
陕西,2012,14453.68
陕西,2011,12512.3
陕西,2010,10123.48
陕西,2009,8169.8
甘肃,2018,8246.07
甘肃,2017,7459.9
甘肃,2016,7200.37
甘肃,2015,6790.32
甘肃,2014,6836.82
甘肃,2013,6330.69
甘肃,2012,5650.2
甘肃,2011,5020.37
甘肃,2010,4120.75
甘肃,2009,3387.56
青海,2018,2865.23
青海,2017,2624.83
青海,2016,2572.49
青海,2015,2417.05
青海,2014,2303.32
青海,2013,2122.06
青海,2012,1893.54
青海,2011,1670.44
青海,2010,1350.43
青海,2009,1081.27
宁夏,2018,3705.18
宁夏,2017,3443.56
宁夏,2016,3168.59
宁夏,2015,2911.77
宁夏,2014,2752.1
宁夏,2013,2577.57
宁夏,2012,2341.29
宁夏,2011,2102.21
宁夏,2010,1689.65
宁夏,2009,1353.31
新疆,2018,12199.08
新疆,2017,10881.96
新疆,2016,9649.7
新疆,2015,9324.8
新疆,2014,9273.46
新疆,2013,8443.84
新疆,2012,7505.31
新疆,2011,6610.05
新疆,2010,5437.47
新疆,2009,4277.05
